Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> start
    COMMA           reduce using rule 53 (expression -> expression PLUS expression .)
    TIMES           shift and go to state 76
    FDIVIDE         shift and go to state 69
    DIVIDE          shift and go to state 71
    MODULO          shift and go to state 70
    POWER           shift and go to state 72

  ! TIMES           [ reduce using rule 53 (expression -> expression PLUS expression .) ]
  ! FDIVIDE         [ reduce using rule 53 (expression -> expression PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 53 (expression -> expression PLUS expression .) ]
  ! MODULO          [ reduce using rule 53 (expression -> expression PLUS expression .) ]
  ! POWER           [ reduce using rule 53 (expression -> expression PLUS expression .) ]
  ! PLUS            [ shift and go to state 79 ]
  ! MINUS           [ shift and go to state 80 ]


state 107

    (54) expression -> expression MINUS expression .
    (53) expression -> expression . PLUS expression
    (54) expression -> expression . MINUS expression
    (55) expression -> expression . TIMES expression
    (56) expression -> expression . FDIVIDE expression
    (57) expression -> expression . DIVIDE expression
    (58) expression -> expression . MODULO expression
    (59) expression -> expression . POWER expression

    PLUS            reduce using rule 54 (expression -> expression MINUS expression .)
    MINUS           reduce using rule 54 (expression -> expression MINUS expression .)
    EQUALS          reduce using rule 54 (expression -> expression MINUS expression .)
    NOTEQ           reduce using rule 54 (expression -> expression MINUS expression .)
    GREATER         reduce using rule 54 (expression -> expression MINUS expression .)
    LESS            reduce using rule 54 (expression -> expression MINUS expression .)
    GREATEREQ       reduce using rule 54 (expression -> expression MINUS expression .)
    LESSEQ          reduce using rule 54 (expression -> expression MINUS expression .)
    ENDPRINT        reduce using rule 54 (expression -> expression MINUS expression .)
    STRING          reduce using rule 54 (expression -> expression MINUS expression .)
    LZDIGIT         reduce using rule 54 (expression -> expression MINUS expression .)
    LPAREN          reduce using rule 54 (expression -> expression MINUS expression .)
    INT             reduce using rule 54 (expression -> expression MINUS expression .)
    FLOAT           reduce using rule 54 (expression -> expression MINUS expression .)
    LZWORD          reduce using rule 54 (expression -> expression MINUS expression .)
    NAME            reduce using rule 54 (expression -> expression MINUS expression .)
    POP             reduce using rule 54 (expression -> expression MINUS expression .)
    TOP             reduce using rule 54 (expression -> expression MINUS expression .)
    ARRLEN          reduce using rule 54 (expression -> expression MINUS expression .)
    LBRACKET        reduce using rule 54 (expression -> expression MINUS expression .)
    NOT             reduce using rule 54 (expression -> expression MINUS expression .)
    ISEMPTY         reduce using rule 54 (expression -> expression MINUS expression .)
    RPAREN          reduce using rule 54 (expression -> expression MINUS expression .)
    ENDPUSH         reduce using rule 54 (expression -> expression MINUS expression .)
    RBRACKET        reduce using rule 54 (expression -> expression MINUS expression .)
    IF              reduce using rule 54 (expression -> expression MINUS expression .)
    WHILE           reduce using rule 54 (expression -> expression MINUS expression .)
    INPUTDEC        reduce using rule 54 (expression -> expression MINUS expression .)
    PRINT           reduce using rule 54 (expression -> expression MINUS expression .)
    PUSH            reduce using rule 54 (expression -> expression MINUS expression .)
    PRINTARRAY      reduce using rule 54 (expression -> expression MINUS expression .)
    NEWLINE         reduce using rule 54 (expression -> expression MINUS expression .)
    $end            reduce using rule 54 (expression -> expression MINUS expression .)
    ENDWHILE        reduce using rule 54 (expression -> expression MINUS expression .)
    ENDIF           reduce using rule 54 (expression -> expression MINUS expression .)
    ENDELSE         reduce using rule 54 (expression -> expression MINUS expression .)
    AND             reduce using rule 54 (expression -> expression MINUS expression .)
    OR              reduce using rule 54 (expression -> expression MINUS expression .)
    COMMA           reduce using rule 54 (expression -> expression MINUS expression .)
    TIMES           shift and go to state 76
    FDIVIDE         shift and go to state 69
    DIVIDE          shift and go to state 71
    MODULO          shift and go to state 70
    POWER           shift and go to state 72

  ! TIMES           [ reduce using rule 54 (expression -> expression MINUS expression .) ]
  ! FDIVIDE         [ reduce using rule 54 (expression -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 54 (expression -> expression MINUS expression .) ]
  ! MODULO          [ reduce using rule 54 (expression -> expression MINUS expression .) ]
  ! POWER           [ reduce using rule 54 (expression -> expression MINUS expression .) ]
  ! PLUS            [ shift and go to state 79 ]
  ! MINUS           [ shift and go to state 80 ]


state 108

    (46) comparison -> expression GREATER expression .
    (53) expression -> expression . PLUS expression
    (54) expression -> expression . MINUS expression
    (55) expression -> expression . TIMES expression
    (56) expression -> expression . FDIVIDE expression
    (57) expression -> expression . DIVIDE expression
    (58) expression -> expression . MODULO expression
    (59) expression -> expression . POWER expression

  ! shift/reduce conflict for MINUS resolved as shift
    RBRACKET        reduce using rule 46 (comparison -> expression GREATER expression .)
    AND             reduce using rule 46 (comparison -> expression GREATER expression .)
    OR              reduce using rule 46 (comparison -> expression GREATER expression .)
    ENDPRINT        reduce using rule 46 (comparison -> expression GREATER expression .)
    STRING          reduce using rule 46 (comparison -> expression GREATER expression .)
    LZDIGIT         reduce using rule 46 (comparison -> expression GREATER expression .)
    LPAREN          reduce using rule 46 (comparison -> expression GREATER expression .)
    INT             reduce using rule 46 (comparison -> expression GREATER expression .)
    FLOAT           reduce using rule 46 (comparison -> expression GREATER expression .)
    LZWORD          reduce using rule 46 (comparison -> expression GREATER expression .)
    NAME            reduce using rule 46 (comparison -> expression GREATER expression .)
    POP             reduce using rule 46 (comparison -> expression GREATER expression .)
    TOP             reduce using rule 46 (comparison -> expression GREATER expression .)
    ARRLEN          reduce using rule 46 (comparison -> expression GREATER expression .)
    LBRACKET        reduce using rule 46 (comparison -> expression GREATER expression .)
    NOT             reduce using rule 46 (comparison -> expression GREATER expression .)
    ISEMPTY         reduce using rule 46 (comparison -> expression GREATER expression .)
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    TIMES           shift and go to state 76
    FDIVIDE         shift and go to state 69
    DIVIDE          shift and go to state 71
    MODULO          shift and go to state 70
    POWER           shift and go to state 72

  ! MINUS           [ reduce using rule 46 (comparison -> expression GREATER expression .) ]


state 109

    (41) wh_statement -> WHILE LBRACKET comparison RBRACKET . statements ENDWHILE
    (2) statements -> . statements statement
    (3) statements -> . statement
    (4) statement -> . var_dec
    (5) statement -> . if_statement
    (6) statement -> . ifel_statement
    (7) statement -> . wh_statement
    (8) statement -> . ip_statement
    (9) statement -> . pr_statement
    (10) statement -> . assign_expr
    (11) statement -> . arr_push
    (12) statement -> . arr_print
    (13) statement -> . new_line
    (73) statement -> . NAME LBRACKET expression RBRACKET ASSIGN expression
    (15) var_dec -> . var_dec_st
    (16) var_dec -> . var_dec_in
    (17) var_dec -> . var_dec_fl
    (18) var_dec -> . arr_dec
    (39) if_statement -> . IF LBRACKET comparison RBRACKET statements ENDIF
    (40) ifel_statement -> . IF LBRACKET comparison RBRACKET statements ENDIF ELSE statements ENDELSE
    (41) wh_statement -> . WHILE LBRACKET comparison RBRACKET statements ENDWHILE
    (28) ip_statement -> . INPUTDEC NAME
    (29) pr_statement -> . PRINT outputblock ENDPRINT
    (14) assign_expr -> . NAME ASSIGN expression
    (67) arr_push -> . PUSH NAME expression ENDPUSH
    (68) arr_print -> . PRINTARRAY NAME
    (30) new_line -> . NEWLINE
    (19) var_dec_st -> . NAME ASSIGN STRINGDEC STRING
    (20) var_dec_in -> . NAME ASSIGN INTDEC expression
    (21) var_dec_fl -> . NAME ASSIGN FLOATDEC expression
    (22) arr_dec -> . NAME ASSIGN LBRACKET arr_param RBRACKET
    (23) arr_dec -> . NAME ASSIGN LBRACKET RBRACKET

    NAME            shift and go to state 22
    IF              shift and go to state 21
    WHILE           shift and go to state 5
    INPUTDEC        shift and go to state 6
    PRINT           shift and go to state 4
    PUSH            shift and go to state 16
    PRINTARRAY      shift and go to state 24
    NEWLINE         shift and go to state 11

    new_line                       shift and go to state 20
    statements                     shift and go to state 122
    var_dec_in                     shift and go to state 23
    ifel_statement                 shift and go to state 18
    arr_push                       shift and go to state 2
    var_dec                        shift and go to state 10
    wh_statement                   shift and go to state 3
    pr_statement                   shift and go to state 19
    var_dec_fl                     shift and go to state 12
    arr_dec                        shift and go to state 25
    assign_expr                    shift and go to state 14
    statement                      shift and go to state 15
    arr_print                      shift and go to state 7
    var_dec_st                     shift and go to state 8
    if_statement                   shift and go to state 17
    ip_statement                   shift and go to state 9

state 110

    (67) arr_push -> PUSH NAME expression ENDPUSH .

    ENDWHILE        reduce using rule 67 (arr_push -> PUSH NAME expression ENDPUSH .)
    NAME            reduce using rule 67 (arr_push -> PUSH NAME expression ENDPUSH .)
    IF              reduce using rule 67 (arr_push -> PUSH NAME expression ENDPUSH .)
    WHILE           reduce using rule 67 (arr_push -> PUSH NAME expression ENDPUSH .)
    INPUTDEC        reduce using rule 67 (arr_push -> PUSH NAME expression ENDPUSH .)
    PRINT           reduce using rule 67 (arr_push -> PUSH NAME expression ENDPUSH .)
    PUSH            reduce using rule 67 (arr_push -> PUSH NAME expression ENDPUSH .)
    PRINTARRAY      reduce using rule 67 (arr_push -> PUSH NAME expression ENDPUSH .)
    NEWLINE         reduce using rule 67 (arr_push -> PUSH NAME expression ENDPUSH .)
    ENDIF           reduce using rule 67 (arr_push -> PUSH NAME expression ENDPUSH .)
    ENDELSE         reduce using rule 67 (arr_push -> PUSH NAME expression ENDPUSH .)
    $end            reduce using rule 67 (arr_push -> PUSH NAME expression ENDPUSH .)


state 111

    (39) if_statement -> IF LBRACKET comparison RBRACKET . statements ENDIF
    (40) ifel_statement -> IF LBRACKET comparison RBRACKET . statements ENDIF ELSE statements ENDELSE
    (2) statements -> . statements statement
    (3) statements -> . statement
    (4) statement -> . var_dec
    (5) statement -> . if_statement
    (6) statement -> . ifel_statement
    (7) statement -> . wh_statement
    (8) statement -> . ip_statement
    (9) statement -> . pr_statement
    (10) statement -> . assign_expr
    (11) statement -> . arr_push
    (12) statement -> . arr_print
    (13) statement -> . new_line
    (73) statement -> . NAME LBRACKET expression RBRACKET ASSIGN expression
    (15) var_dec -> . var_dec_st
    (16) var_dec -> . var_dec_in
    (17) var_dec -> . var_dec_fl
    (18) var_dec -> . arr_dec
    (39) if_statement -> . IF LBRACKET comparison RBRACKET statements ENDIF
    (40) ifel_statement -> . IF LBRACKET comparison RBRACKET statements ENDIF ELSE statements ENDELSE
    (41) wh_statement -> . WHILE LBRACKET comparison RBRACKET statements ENDWHILE
    (28) ip_statement -> . INPUTDEC NAME
    (29) pr_statement -> . PRINT outputblock ENDPRINT
    (14) assign_expr -> . NAME ASSIGN expression
    (67) arr_push -> . PUSH NAME expression ENDPUSH
    (68) arr_print -> . PRINTARRAY NAME
    (30) new_line -> . NEWLINE
    (19) var_dec_st -> . NAME ASSIGN STRINGDEC STRING
    (20) var_dec_in -> . NAME ASSIGN INTDEC expression
    (21) var_dec_fl -> . NAME ASSIGN FLOATDEC expression
    (22) arr_dec -> . NAME ASSIGN LBRACKET arr_param RBRACKET
    (23) arr_dec -> . NAME ASSIGN LBRACKET RBRACKET

    NAME            shift and go to state 22
    IF              shift and go to state 21
    WHILE           shift and go to state 5
    INPUTDEC        shift and go to state 6
    PRINT           shift and go to state 4
    PUSH            shift and go to state 16
    PRINTARRAY      shift and go to state 24
    NEWLINE         shift and go to state 11

    new_line                       shift and go to state 20
    statements                     shift and go to state 123
    var_dec_in                     shift and go to state 23
    ifel_statement                 shift and go to state 18
    arr_push                       shift and go to state 2
    var_dec                        shift and go to state 10
    wh_statement                   shift and go to state 3
    pr_statement                   shift and go to state 19
    var_dec_fl                     shift and go to state 12
    arr_dec                        shift and go to state 25
    assign_expr                    shift and go to state 14
    statement                      shift and go to state 15
    arr_print                      shift and go to state 7
    var_dec_st                     shift and go to state 8
    if_statement                   shift and go to state 17
    ip_statement                   shift and go to state 9

state 112

    (73) statement -> NAME LBRACKET expression RBRACKET . ASSIGN expression

    ASSIGN          shift and go to state 124


state 113

    (26) arr_thing -> STRING .

    RBRACKET        reduce using rule 26 (arr_thing -> STRING .)
    COMMA           reduce using rule 26 (arr_thing -> STRING .)


state 114

    (22) arr_dec -> NAME ASSIGN LBRACKET arr_param . RBRACKET
    (24) arr_param -> arr_param . COMMA arr_thing

    RBRACKET        shift and go to state 126
    COMMA           shift and go to state 125


state 115

    (25) arr_param -> arr_thing .

    RBRACKET        reduce using rule 25 (arr_param -> arr_thing .)
    COMMA           reduce using rule 25 (arr_param -> arr_thing .)


state 116

    (23) arr_dec -> NAME ASSIGN LBRACKET RBRACKET .

    NAME            reduce using rule 23 (arr_dec -> NAME ASSIGN LBRACKET RBRACKET .)
    IF              reduce using rule 23 (arr_dec -> NAME ASSIGN LBRACKET RBRACKET .)
    WHILE           reduce using rule 23 (arr_dec -> NAME ASSIGN LBRACKET RBRACKET .)
    INPUTDEC        reduce using rule 23 (arr_dec -> NAME ASSIGN LBRACKET RBRACKET .)
    PRINT           reduce using rule 23 (arr_dec -> NAME ASSIGN LBRACKET RBRACKET .)
    PUSH            reduce using rule 23 (arr_dec -> NAME ASSIGN LBRACKET RBRACKET .)
    PRINTARRAY      reduce using rule 23 (arr_dec -> NAME ASSIGN LBRACKET RBRACKET .)
    NEWLINE         reduce using rule 23 (arr_dec -> NAME ASSIGN LBRACKET RBRACKET .)
    $end            reduce using rule 23 (arr_dec -> NAME ASSIGN LBRACKET RBRACKET .)
    ENDELSE         reduce using rule 23 (arr_dec -> NAME ASSIGN LBRACKET RBRACKET .)
    ENDWHILE        reduce using rule 23 (arr_dec -> NAME ASSIGN LBRACKET RBRACKET .)
    ENDIF           reduce using rule 23 (arr_dec -> NAME ASSIGN LBRACKET RBRACKET .)


state 117

    (27) arr_thing -> expression .
    (53) expression -> expression . PLUS expression
    (54) expression -> expression . MINUS expression
    (55) expression -> expression . TIMES expression
    (56) expression -> expression . FDIVIDE expression
    (57) expression -> expression . DIVIDE expression
    (58) expression -> expression . MODULO expression
    (59) expression -> expression . POWER expression

    RBRACKET        reduce using rule 27 (arr_thing -> expression .)
    COMMA           reduce using rule 27 (arr_thing -> expression .)
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    TIMES           shift and go to state 76
    FDIVIDE         shift and go to state 69
    DIVIDE          shift and go to state 71
    MODULO          shift and go to state 70
    POWER           shift and go to state 72


state 118

    (20) var_dec_in -> NAME ASSIGN INTDEC expression .
    (53) expression -> expression . PLUS expression
    (54) expression -> expression . MINUS expression
    (55) expression -> expression . TIMES expression
    (56) expression -> expression . FDIVIDE expression
    (57) expression -> expression . DIVIDE expression
    (58) expression -> expression . MODULO expression
    (59) expression -> expression . POWER expression

    ENDIF           reduce using rule 20 (var_dec_in -> NAME ASSIGN INTDEC expression .)
    NAME            reduce using rule 20 (var_dec_in -> NAME ASSIGN INTDEC expression .)
    IF              reduce using rule 20 (var_dec_in -> NAME ASSIGN INTDEC expression .)
    WHILE           reduce using rule 20 (var_dec_in -> NAME ASSIGN INTDEC expression .)
    INPUTDEC        reduce using rule 20 (var_dec_in -> NAME ASSIGN INTDEC expression .)
    PRINT           reduce using rule 20 (var_dec_in -> NAME ASSIGN INTDEC expression .)
    PUSH            reduce using rule 20 (var_dec_in -> NAME ASSIGN INTDEC expression .)
    PRINTARRAY      reduce using rule 20 (var_dec_in -> NAME ASSIGN INTDEC expression .)
    NEWLINE         reduce using rule 20 (var_dec_in -> NAME ASSIGN INTDEC expression .)
    ENDWHILE        reduce using rule 20 (var_dec_in -> NAME ASSIGN INTDEC expression .)
    ENDELSE         reduce using rule 20 (var_dec_in -> NAME ASSIGN INTDEC expression .)
    $end            reduce using rule 20 (var_dec_in -> NAME ASSIGN INTDEC expression .)
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    TIMES           shift and go to state 76
    FDIVIDE         shift and go to state 69
    DIVIDE          shift and go to state 71
    MODULO          shift and go to state 70
    POWER           shift and go to state 72


state 119

    (21) var_dec_fl -> NAME ASSIGN FLOATDEC expression .
    (53) expression -> expression . PLUS expression
    (54) expression -> expression . MINUS expression
    (55) expression -> expression . TIMES expression
    (56) expression -> expression . FDIVIDE expression
    (57) expression -> expression . DIVIDE expression
    (58) expression -> expression . MODULO expression
    (59) expression -> expression . POWER expression

    ENDELSE         reduce using rule 21 (var_dec_fl -> NAME ASSIGN FLOATDEC expression .)
    NAME            reduce using rule 21 (var_dec_fl -> NAME ASSIGN FLOATDEC expression .)
    IF              reduce using rule 21 (var_dec_fl -> NAME ASSIGN FLOATDEC expression .)
    WHILE           reduce using rule 21 (var_dec_fl -> NAME ASSIGN FLOATDEC expression .)
    INPUTDEC        reduce using rule 21 (var_dec_fl -> NAME ASSIGN FLOATDEC expression .)
    PRINT           reduce using rule 21 (var_dec_fl -> NAME ASSIGN FLOATDEC expression .)
    PUSH            reduce using rule 21 (var_dec_fl -> NAME ASSIGN FLOATDEC expression .)
    PRINTARRAY      reduce using rule 21 (var_dec_fl -> NAME ASSIGN FLOATDEC expression .)
    NEWLINE         reduce using rule 21 (var_dec_fl -> NAME ASSIGN FLOATDEC expression .)
    ENDWHILE        reduce using rule 21 (var_dec_fl -> NAME ASSIGN FLOATDEC expression .)
    $end            reduce using rule 21 (var_dec_fl -> NAME ASSIGN FLOATDEC expression .)
    ENDIF           reduce using rule 21 (var_dec_fl -> NAME ASSIGN FLOATDEC expression .)
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    TIMES           shift and go to state 76
    FDIVIDE         shift and go to state 69
    DIVIDE          shift and go to state 71
    MODULO          shift and go to state 70
    POWER           shift and go to state 72


state 120

    (19) var_dec_st -> NAME ASSIGN STRINGDEC STRING .

    NAME            reduce using rule 19 (var_dec_st -> NAME ASSIGN STRINGDEC STRING .)
    IF              reduce using rule 19 (var_dec_st -> NAME ASSIGN STRINGDEC STRING .)
    WHILE           reduce using rule 19 (var_dec_st -> NAME ASSIGN STRINGDEC STRING .)
    INPUTDEC        reduce using rule 19 (var_dec_st -> NAME ASSIGN STRINGDEC STRING .)
    PRINT           reduce using rule 19 (var_dec_st -> NAME ASSIGN STRINGDEC STRING .)
    PUSH            reduce using rule 19 (var_dec_st -> NAME ASSIGN STRINGDEC STRING .)
    PRINTARRAY      reduce using rule 19 (var_dec_st -> NAME ASSIGN STRINGDEC STRING .)
    NEWLINE         reduce using rule 19 (var_dec_st -> NAME ASSIGN STRINGDEC STRING .)
    $end            reduce using rule 19 (var_dec_st -> NAME ASSIGN STRINGDEC STRING .)
    ENDELSE         reduce using rule 19 (var_dec_st -> NAME ASSIGN STRINGDEC STRING .)
    ENDWHILE        reduce using rule 19 (var_dec_st -> NAME ASSIGN STRINGDEC STRING .)
    ENDIF           reduce using rule 19 (var_dec_st -> NAME ASSIGN STRINGDEC STRING .)


state 121

    (66) expression -> NAME LBRACKET expression RBRACKET .

    PLUS            reduce using rule 66 (expression -> NAME LBRACKET expression RBRACKET .)
    MINUS           reduce using rule 66 (expression -> NAME LBRACKET expression RBRACKET .)
    TIMES           reduce using rule 66 (expression -> NAME LBRACKET expression RBRACKET .)
    FDIVIDE         reduce using rule 66 (expression -> NAME LBRACKET expression RBRACKET .)
    DIVIDE          reduce using rule 66 (expression -> NAME LBRACKET expression RBRACKET .)
    MODULO          reduce using rule 66 (expression -> NAME LBRACKET expression RBRACKET .)
    POWER           reduce using rule 66 (expression -> NAME LBRACKET expression RBRACKET .)
    EQUALS          reduce using rule 66 (expression -> NAME LBRACKET expression RBRACKET .)
    NOTEQ           reduce using rule 66 (expression -> NAME LBRACKET expression RBRACKET .)
    GREATER         reduce using rule 66 (expression -> NAME LBRACKET expression RBRACKET .)
    LESS            reduce using rule 66 (expression -> NAME LBRACKET expression RBRACKET .)
    GREATEREQ       reduce using rule 66 (expression -> NAME LBRACKET expression RBRACKET .)
    LESSEQ          reduce using rule 66 (expression -> NAME LBRACKET expression RBRACKET .)
    ENDPRINT        reduce using rule 66 (expression -> NAME LBRACKET expression RBRACKET .)
    STRING          reduce using rule 66 (expression -> NAME LBRACKET expression RBRACKET .)
    LZDIGIT         reduce using rule 66 (expression -> NAME LBRACKET expression RBRACKET .)
    LPAREN          reduce using rule 66 (expression -> NAME LBRACKET expression RBRACKET .)
    INT             reduce using rule 66 (expression -> NAME LBRACKET expression RBRACKET .)
    FLOAT           reduce using rule 66 (expression -> NAME LBRACKET expression RBRACKET .)
    LZWORD          reduce using rule 66 (expression -> NAME LBRACKET expression RBRACKET .)
    NAME            reduce using rule 66 (expression -> NAME LBRACKET expression RBRACKET .)
    POP             reduce using rule 66 (expression -> NAME LBRACKET expression RBRACKET .)
    TOP             reduce using rule 66 (expression -> NAME LBRACKET expression RBRACKET .)
    ARRLEN          reduce using rule 66 (expression -> NAME LBRACKET expression RBRACKET .)
    LBRACKET        reduce using rule 66 (expression -> NAME LBRACKET expression RBRACKET .)
    NOT             reduce using rule 66 (expression -> NAME LBRACKET expression RBRACKET .)
    ISEMPTY         reduce using rule 66 (expression -> NAME LBRACKET expression RBRACKET .)
    RPAREN          reduce using rule 66 (expression -> NAME LBRACKET expression RBRACKET .)
    ENDPUSH         reduce using rule 66 (expression -> NAME LBRACKET expression RBRACKET .)
    RBRACKET        reduce using rule 66 (expression -> NAME LBRACKET expression RBRACKET .)
    IF              reduce using rule 66 (expression -> NAME LBRACKET expression RBRACKET .)
    WHILE           reduce using rule 66 (expression -> NAME LBRACKET expression RBRACKET .)
    INPUTDEC        reduce using rule 66 (expression -> NAME LBRACKET expression RBRACKET .)
    PRINT           reduce using rule 66 (expression -> NAME LBRACKET expression RBRACKET .)
    PUSH            reduce using rule 66 (expression -> NAME LBRACKET expression RBRACKET .)
    PRINTARRAY      reduce using rule 66 (expression -> NAME LBRACKET expression RBRACKET .)
    NEWLINE         reduce using rule 66 (expression -> NAME LBRACKET expression RBRACKET .)
    $end            reduce using rule 66 (expression -> NAME LBRACKET expression RBRACKET .)
    ENDWHILE        reduce using rule 66 (expression -> NAME LBRACKET expression RBRACKET .)
    ENDIF           reduce using rule 66 (expression -> NAME LBRACKET expression RBRACKET .)
    ENDELSE         reduce using rule 66 (expression -> NAME LBRACKET expression RBRACKET .)
    AND             reduce using rule 66 (expression -> NAME LBRACKET expression RBRACKET .)
    OR              reduce using rule 66 (expression -> NAME LBRACKET expression RBRACKET .)
    COMMA           reduce using rule 66 (expression -> NAME LBRACKET expression RBRACKET .)


state 122

    (41) wh_statement -> WHILE LBRACKET comparison RBRACKET statements . ENDWHILE
    (2) statements -> statements . statement
    (4) statement -> . var_dec
    (5) statement -> . if_statement
    (6) statement -> . ifel_statement
    (7) statement -> . wh_statement
    (8) statement -> . ip_statement
    (9) statement -> . pr_statement
    (10) statement -> . assign_expr
    (11) statement -> . arr_push
    (12) statement -> . arr_print
    (13) statement -> . new_line
    (73) statement -> . NAME LBRACKET expression RBRACKET ASSIGN expression
    (15) var_dec -> . var_dec_st
    (16) var_dec -> . var_dec_in
    (17) var_dec -> . var_dec_fl
    (18) var_dec -> . arr_dec
    (39) if_statement -> . IF LBRACKET comparison RBRACKET statements ENDIF
    (40) ifel_statement -> . IF LBRACKET comparison RBRACKET statements ENDIF ELSE statements ENDELSE
    (41) wh_statement -> . WHILE LBRACKET comparison RBRACKET statements ENDWHILE
    (28) ip_statement -> . INPUTDEC NAME
    (29) pr_statement -> . PRINT outputblock ENDPRINT
    (14) assign_expr -> . NAME ASSIGN expression
    (67) arr_push -> . PUSH NAME expression ENDPUSH
    (68) arr_print -> . PRINTARRAY NAME
    (30) new_line -> . NEWLINE
    (19) var_dec_st -> . NAME ASSIGN STRINGDEC STRING
    (20) var_dec_in -> . NAME ASSIGN INTDEC expression
    (21) var_dec_fl -> . NAME ASSIGN FLOATDEC expression
    (22) arr_dec -> . NAME ASSIGN LBRACKET arr_param RBRACKET
    (23) arr_dec -> . NAME ASSIGN LBRACKET RBRACKET

    ENDWHILE        shift and go to state 127
    NAME            shift and go to state 22
    IF              shift and go to state 21
    WHILE           shift and go to state 5
    INPUTDEC        shift and go to state 6
    PRINT           shift and go to state 4
    PUSH            shift and go to state 16
    PRINTARRAY      shift and go to state 24
    NEWLINE         shift and go to state 11

    new_line                       shift and go to state 20
    var_dec_in                     shift and go to state 23
    ifel_statement                 shift and go to state 18
    arr_push                       shift and go to state 2
    var_dec                        shift and go to state 10
    wh_statement                   shift and go to state 3
    pr_statement                   shift and go to state 19
    var_dec_fl                     shift and go to state 12
    arr_dec                        shift and go to state 25
    assign_expr                    shift and go to state 14
    statement                      shift and go to state 26
    arr_print                      shift and go to state 7
    var_dec_st                     shift and go to state 8
    if_statement                   shift and go to state 17
    ip_statement                   shift and go to state 9

state 123

    (39) if_statement -> IF LBRACKET comparison RBRACKET statements . ENDIF
    (40) ifel_statement -> IF LBRACKET comparison RBRACKET statements . ENDIF ELSE statements ENDELSE
    (2) statements -> statements . statement
    (4) statement -> . var_dec
    (5) statement -> . if_statement
    (6) statement -> . ifel_statement
    (7) statement -> . wh_statement
    (8) statement -> . ip_statement
    (9) statement -> . pr_statement
    (10) statement -> . assign_expr
    (11) statement -> . arr_push
    (12) statement -> . arr_print
    (13) statement -> . new_line
    (73) statement -> . NAME LBRACKET expression RBRACKET ASSIGN expression
    (15) var_dec -> . var_dec_st
    (16) var_dec -> . var_dec_in
    (17) var_dec -> . var_dec_fl
    (18) var_dec -> . arr_dec
    (39) if_statement -> . IF LBRACKET comparison RBRACKET statements ENDIF
    (40) ifel_statement -> . IF LBRACKET comparison RBRACKET statements ENDIF ELSE statements ENDELSE
    (41) wh_statement -> . WHILE LBRACKET comparison RBRACKET statements ENDWHILE
    (28) ip_statement -> . INPUTDEC NAME
    (29) pr_statement -> . PRINT outputblock ENDPRINT
    (14) assign_expr -> . NAME ASSIGN expression
    (67) arr_push -> . PUSH NAME expression ENDPUSH
    (68) arr_print -> . PRINTARRAY NAME
    (30) new_line -> . NEWLINE
    (19) var_dec_st -> . NAME ASSIGN STRINGDEC STRING
    (20) var_dec_in -> . NAME ASSIGN INTDEC expression
    (21) var_dec_fl -> . NAME ASSIGN FLOATDEC expression
    (22) arr_dec -> . NAME ASSIGN LBRACKET arr_param RBRACKET
    (23) arr_dec -> . NAME ASSIGN LBRACKET RBRACKET

    ENDIF           shift and go to state 128
    NAME            shift and go to state 22
    IF              shift and go to state 21
    WHILE           shift and go to state 5
    INPUTDEC        shift and go to state 6
    PRINT           shift and go to state 4
    PUSH            shift and go to state 16
    PRINTARRAY      shift and go to state 24
    NEWLINE         shift and go to state 11

    new_line                       shift and go to state 20
    var_dec_in                     shift and go to state 23
    ifel_statement                 shift and go to state 18
    arr_push                       shift and go to state 2
    var_dec                        shift and go to state 10
    wh_statement                   shift and go to state 3
    pr_statement                   shift and go to state 19
    var_dec_fl                     shift and go to state 12
    arr_dec                        shift and go to state 25
    assign_expr                    shift and go to state 14
    statement                      shift and go to state 26
    arr_print                      shift and go to state 7
    var_dec_st                     shift and go to state 8
    if_statement                   shift and go to state 17
    ip_statement                   shift and go to state 9

state 124

    (73) statement -> NAME LBRACKET expression RBRACKET ASSIGN . expression
    (53) expression -> . expression PLUS expression
    (54) expression -> . expression MINUS expression
    (55) expression -> . expression TIMES expression
    (56) expression -> . expression FDIVIDE expression
    (57) expression -> . expression DIVIDE expression
    (58) expression -> . expression MODULO expression
    (59) expression -> . expression POWER expression
    (60) expression -> . LPAREN expression RPAREN
    (61) expression -> . MINUS expression
    (62) expression -> . INT
    (63) expression -> . FLOAT
    (64) expression -> . LZWORD
    (65) expression -> . NAME
    (66) expression -> . NAME LBRACKET expression RBRACKET
    (69) expression -> . POP NAME
    (70) expression -> . TOP NAME
    (72) expression -> . ARRLEN NAME

    LPAREN          shift and go to state 37
    MINUS           shift and go to state 30
    INT             shift and go to state 41
    FLOAT           shift and go to state 42
    LZWORD          shift and go to state 38
